"URN","SCHNAME","TOWN","Postcode","ATT8SCR","NUMBOYS","NUMGIRLS","P8MEA","shortPostcode","District","County"
140553,"Rawmarsh Community School","Rotherham","S627GA",38.7,"555","539",-0.43,"S627","ROTHERHAM","SOUTH YORKSHIRE"
138329,"St Bernard's Catholic High School","Rotherham","S653BE",48.3,"393","417",0.32,"S653","ROTHERHAM","SOUTH YORKSHIRE"
106962,"Saint Pius X Catholic High School A Specialist School in Humanities","Rotherham","S637PQ",44.1,"338","355",-0.34,"S637","ROTHERHAM","SOUTH YORKSHIRE"
143141,"Swinton Academy","Mexborough","S648JW",39.6,"488","507",-0.21,"S648","ROTHERHAM","SOUTH YORKSHIRE"
148547,"Thrybergh Academy","Rotherham","S654BP",29.2,"281","253",-0.67,"S654","ROTHERHAM","SOUTH YORKSHIRE"
136331,"Wales High School","Sheffield","S265QQ",45.7,"921","912",-0.06,"S265","ROTHERHAM","SOUTH YORKSHIRE"
145848,"Wath Academy","Rotherham","S637NW",49.5,"985","1008",0.1,"S637","ROTHERHAM","SOUTH YORKSHIRE"
140646,"Wickersley School and Sports College","Rotherham","S661JL",48.9,"1021","1029",0.02,"S661","ROTHERHAM","SOUTH YORKSHIRE"
139992,"Wingfield Academy","Rotherham","S614AU",48,"550","444",0.42,"S614","ROTHERHAM","SOUTH YORKSHIRE"
141853,"Winterhill School","Rotherham","S612BD",40.4,"455","473",-0.05,"S612","ROTHERHAM","SOUTH YORKSHIRE"
138337,"All Saints' Catholic High School","Sheffield","S22RJ",46.3,"611","776",0.05,"S22R","SHEFFIELD","SOUTH YORKSHIRE"
107169,"Bents Green School","Sheffield","S117TB",4,"239","53",-1.41,"S117","SHEFFIELD","SOUTH YORKSHIRE"
143963,"The Birley Academy","Sheffield","S123BP",38.6,"563","528",-0.28,"S123","SHEFFIELD","SOUTH YORKSHIRE"
147788,"Bradfield School","Sheffield","S350AE",45.4,"548","532",-0.47,"S350","SHEFFIELD","SOUTH YORKSHIRE"
138414,"Chaucer School","Sheffield","S58NH",28,"433","389",-1.14,"S58N","SHEFFIELD","SOUTH YORKSHIRE"
135934,"E-Act Parkwood Academy","Sheffield","S58UL",36.3,"424","395",-0.42,"S58U","SHEFFIELD","SOUTH YORKSHIRE"
145191,"Ecclesfield School","Sheffield","S359WD",43.1,"898","832",-0.22,"S359","SHEFFIELD","SOUTH YORKSHIRE"
138925,"Fir Vale School","Sheffield","S48GB",25.5,"507","474",-1.09,"S48G","SHEFFIELD","SOUTH YORKSHIRE"
139334,"Firth Park Academy","Sheffield","S50SD",36.9,"615","574",-0.45,"S50S","SHEFFIELD","SOUTH YORKSHIRE"
140547,"Forge Valley School","Sheffield","S65HG",47.4,"744","766",-0.18,"S65H","SHEFFIELD","SOUTH YORKSHIRE"
141495,"Handsworth Grange Community Sports College","Sheffield","S139HJ",39.7,"545","455",-0.64,"S139","SHEFFIELD","SOUTH YORKSHIRE"
126705,"Heritage Park School","Sheffield","S22RU",6.1,"75","17",-1.21,"S22R","SHEFFIELD","SOUTH YORKSHIRE"
145455,"High Storrs School","Sheffield","S117LH",61.1,"849","811",0.87,"S117","SHEFFIELD","SOUTH YORKSHIRE"
139856,"Hinde House 2-16 Academy","Sheffield","S56AG",38.9,"768","646",-0.07,"S56A","SHEFFIELD","SOUTH YORKSHIRE"
126712,"Holgate Meadows School","Sheffield","S57WE",5.8,"60","13",-1.59,"S57W","SHEFFIELD","SOUTH YORKSHIRE"
149427,"Kenwood Academy","Sheffield","S71HQ",1.7,"101","75",-3.74,"S71H","SHEFFIELD","SOUTH YORKSHIRE"
138841,"King Ecgbert School","Sheffield","S173QU",56.4,"711","736",0.81,"S173","SHEFFIELD","SOUTH YORKSHIRE"
107140,"King Edward VII School","Sheffield","S102PW",48.9,"832","901",-0.12,"S102","SHEFFIELD","SOUTH YORKSHIRE"
138545,"Meadowhead School Academy Trust","Sheffield","S88BR",46.7,"884","1040",0.04,"S88B","SHEFFIELD","SOUTH YORKSHIRE"
145897,"Mercia School","Sheffield","S72DY",69.4,"439","473",2.09,"S72D","SHEFFIELD","SOUTH YORKSHIRE"
140821,"Newfield Secondary School","Sheffield","S89JP",44.6,"519","522",-0.19,"S89J","SHEFFIELD","SOUTH YORKSHIRE"
138361,"Notre Dame High School","Sheffield","S103BT",57.4,"697","790",0.69,"S103","SHEFFIELD","SOUTH YORKSHIRE"
140415,"Outwood Academy City","Sheffield","S138SS",38.8,"612","574",-0.51,"S138","SHEFFIELD","SOUTH YORKSHIRE"
131895,"Sheffield Park Academy","Sheffield","S21SN",36.7,"589","609",-0.65,"S21S","SHEFFIELD","SOUTH YORKSHIRE"
131896,"Sheffield Springs Academy","Sheffield","S122SF",33.7,"527","527",-0.62,"S122","SHEFFIELD","SOUTH YORKSHIRE"
